relative_path	first_sha256	second_sha256	byte_identical	first_size	second_size
base_audit/results/regeneration_audit.tsv	f932d362ddf62070f54855d01ab6a09f45e176b915caee1bb1c85fc0f2a3ce6e	f932d362ddf62070f54855d01ab6a09f45e176b915caee1bb1c85fc0f2a3ce6e	True	5202	5202
base_audit/results/regenerated_full_families.tsv	eed0d0292e40964d826fba25986171d9c4dc385075857d6c0f78f174d534998f	eed0d0292e40964d826fba25986171d9c4dc385075857d6c0f78f174d534998f	True	39428	39428
base_audit/results/tcga_primary_vs_nopurity_per_target.tsv	f49685bf10cf6f8c8302ddaa81fe4f8c0d60ee36107e7d7f01c89692a52e5399	f49685bf10cf6f8c8302ddaa81fe4f8c0d60ee36107e7d7f01c89692a52e5399	True	6292	6292
base_audit/results/per_target_sensitivity_audit.tsv	d87b6bc553f51b727b8c12f155d103eee1d2fe21fe3001bcb77d192fd4287ae2	d87b6bc553f51b727b8c12f155d103eee1d2fe21fe3001bcb77d192fd4287ae2	True	2395	2395
base_audit/results/purity_score_correlations.tsv	42618781920871930f1abfee2cbc3700becf3080fd823e73c5a604b2604d50d3	42618781920871930f1abfee2cbc3700becf3080fd823e73c5a604b2604d50d3	True	684	684
base_audit/results/delta_d_decomposition.tsv	0eeac98ac36f7382e017311bae4644a5e93d2802a4cdc6d65372aab315529676	0eeac98ac36f7382e017311bae4644a5e93d2802a4cdc6d65372aab315529676	True	6367	6367
base_audit/results/descriptive_tcga_cptac_gaps.tsv	6a8b411f4c8f3e5753f9cf70f937bf58e2ef1162d2ef3264c7b815b563dbf639	6a8b411f4c8f3e5753f9cf70f937bf58e2ef1162d2ef3264c7b815b563dbf639	True	1452	1452
base_audit/results/purity_group_differences.tsv	628e32c767abf7640dd5adc7d491b27d436e54eaddc049fa9904cd8930d766bb	628e32c767abf7640dd5adc7d491b27d436e54eaddc049fa9904cd8930d766bb	True	901	901
gene_loo/results/family_reconstruction_audit.tsv	eeec3c232e303fcc0d664f7ac9052ba58aaf969df8cefe9743c3cd317b8edff6	eeec3c232e303fcc0d664f7ac9052ba58aaf969df8cefe9743c3cd317b8edff6	True	246	246
gene_loo/results/full_score_reconstruction_audit.tsv	24881786b09f3265246e891f244f81c1466577c765df30c20b909756bcd6f8b8	24881786b09f3265246e891f244f81c1466577c765df30c20b909756bcd6f8b8	True	877	877
gene_loo/results/gene_loo_all_point_rows.tsv	ce6dd5bca1941721141fd003b3296cc21d36d26337d75b468915b55d54bf00c5	ce6dd5bca1941721141fd003b3296cc21d36d26337d75b468915b55d54bf00c5	True	133804	133804
gene_loo/results/gene_loo_per_target_summary.tsv	9cd17b1595abd027ce09a01ff71c9f78c547ede380785e62a6200a81a905e8cc	9cd17b1595abd027ce09a01ff71c9f78c547ede380785e62a6200a81a905e8cc	True	3780	3780
gene_loo/results/gene_loo_stochastic_full_gate_rows.tsv	c0954d0d819e3a602906a4b21e54fcdc975094f1a5b3da109202bd155c7b47b0	c0954d0d819e3a602906a4b21e54fcdc975094f1a5b3da109202bd155c7b47b0	True	239467	239467
